Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading processor...
Loading base LLaVA model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.18it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.55it/s]
Initializing Sali-Cache optimization wrapper...
WARNING: Using U2NETP_Placeholder. Download the real model!
TODO: Would load U2Net weights from models/saliency/u2netp.pth
Model loaded successfully (Sali-Cache optimization attached).
Sali-Cache Frame 0: cache=784 time=0.990s [pruned=0, quant=0, kept=196] (before_opt=1192, after_opt=1192)
Sali-Cache Frame 1: cache=784 time=0.202s [pruned=175, quant=0, kept=21] (before_opt=1976, after_opt=1801)
Sali-Cache Frame 2: cache=784 time=0.183s [pruned=180, quant=0, kept=16] (before_opt=1976, after_opt=1796)
Sali-Cache Frame 3: cache=784 time=0.184s [pruned=171, quant=0, kept=25] (before_opt=1976, after_opt=1805)
Sali-Cache Frame 4: cache=784 time=0.178s [pruned=183, quant=0, kept=13] (before_opt=1976, after_opt=1793)
Sali-Cache Frame 5: cache=784 time=0.170s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 6: cache=784 time=0.182s [pruned=180, quant=0, kept=16] (before_opt=1976, after_opt=1796)
Sali-Cache Frame 7: cache=784 time=0.179s [pruned=180, quant=0, kept=16] (before_opt=1976, after_opt=1796)
Sali-Cache Frame 8: cache=784 time=0.178s [pruned=183, quant=0, kept=13] (before_opt=1976, after_opt=1793)
Sali-Cache Frame 9: cache=784 time=0.177s [pruned=183, quant=0, kept=13] (before_opt=1976, after_opt=1793)
Sali-Cache Frame 10: cache=784 time=0.177s [pruned=184, quant=0, kept=12] (before_opt=1976, after_opt=1792)
Sali-Cache Frame 11: cache=784 time=0.176s [pruned=185, quant=0, kept=11] (before_opt=1976, after_opt=1791)
Sali-Cache Frame 12: cache=784 time=0.172s [pruned=188, quant=0, kept=8] (before_opt=1976, after_opt=1788)
Sali-Cache Frame 13: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 14: cache=784 time=0.175s [pruned=178, quant=0, kept=18] (before_opt=1976, after_opt=1798)
Sali-Cache Frame 15: cache=784 time=0.172s [pruned=182, quant=0, kept=14] (before_opt=1976, after_opt=1794)
Sali-Cache Frame 16: cache=784 time=0.175s [pruned=178, quant=0, kept=18] (before_opt=1976, after_opt=1798)
Sali-Cache Frame 17: cache=784 time=0.171s [pruned=184, quant=0, kept=12] (before_opt=1976, after_opt=1792)
Sali-Cache Frame 18: cache=784 time=0.170s [pruned=186, quant=0, kept=10] (before_opt=1976, after_opt=1790)
Sali-Cache Frame 19: cache=784 time=0.168s [pruned=189, quant=0, kept=7] (before_opt=1976, after_opt=1787)
Sali-Cache Frame 20: cache=784 time=0.168s [pruned=189, quant=0, kept=7] (before_opt=1976, after_opt=1787)
Sali-Cache Frame 21: cache=784 time=0.165s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 22: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 23: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 24: cache=784 time=0.168s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 25: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 26: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 27: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 28: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 29: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 30: cache=784 time=0.162s [pruned=196, quant=0, kept=0] (before_opt=1976, after_opt=1780)
Sali-Cache Frame 31: cache=784 time=0.168s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 32: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 33: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 34: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 35: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 36: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 37: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 38: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 39: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 40: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 41: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 42: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 43: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 44: cache=784 time=0.166s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 45: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 46: cache=784 time=0.166s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 47: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 48: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 49: cache=784 time=0.165s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
